IP Address,Timestamp,Packet Loss,Min RTT,Ave RTT,Max RTT,Bandwidth, Packet Delay Variation
192.168.0.2,00:52.8,0,1.510381699,2.292251587,5.040645599,0.027920146,0.001861601
192.168.0.1,01:41.9,0,2.110719681,5.365195274,113.2969856,0.011928736,0.006235914
192.168.0.2,05:53.6,0,1.6746521,2.519402504,8.731842041,0.025402848,0.002140493
192.168.0.1,06:42.7,0,2.130031586,5.185079575,72.681427,0.012343109,0.003116674
192.168.0.2,10:52.9,0,1.621723175,2.308440208,7.935523987,0.027724348,0.001403437
192.168.0.1,11:42.0,0,2.092123032,7.497653961,119.412899,0.008536003,-0.004047585
192.168.0.2,15:52.7,0,1.376628876,4.091305733,58.62545967,0.015642928,-0.000195723
192.168.0.1,16:41.8,0,2.049684525,5.961594582,66.30301476,0.010735383,-0.000195131
192.168.0.2,20:52.8,0,1.683473587,2.935528755,16.44945145,0.021801864,0.000854626
192.168.0.1,21:41.9,0,2.120733261,6.893467903,101.4273167,0.009284151,-0.001984453
192.168.0.2,25:52.8,0,1.519680023,2.547535896,9.032011032,0.025122315,0.001512985
192.168.0.1,26:41.9,0,1.910448074,5.34040451,74.54824448,0.011984111,-0.001579514
192.168.0.2,30:53.6,0,1.667737961,2.4949646,9.298086166,0.025651667,0.001201448
192.168.0.1,31:42.6,0,2.066612244,9.368844032,120.0265884,0.006831152,-0.001682014
192.168.0.2,35:53.4,0,1.685142517,2.266778946,6.196975708,0.028233896,0.001707115
192.168.0.1,36:42.6,0,2.018451691,27.51670837,1123.824835,0.00232586,0.043758345
192.168.0.2,40:52.8,0,1.875162125,3.086118698,21.19088173,0.020738023,0.003064127
192.168.0.1,41:41.9,0,2.1443367,7.92406559,122.3316193,0.008076662,-0.003607874
192.168.0.2,45:52.8,0,1.263618469,3.761668205,53.11322212,0.017013728,0.004229956
192.168.0.1,46:41.9,0,2.152919769,7.535481453,102.5459766,0.008493153,-0.000529909
192.168.0.2,50:53.6,0,1.756191254,2.997713089,20.27463913,0.021349608,0.001460466
192.168.0.1,51:42.8,0,1.968860626,31.59506321,1129.524946,0.002025633,-0.037734098
192.168.0.2,55:53.4,0,1.652002335,4.107518196,58.49599838,0.015581185,-0.000892687
192.168.0.1,56:42.5,0,2.052545547,5.759358406,95.69621086,0.011112349,0.006322708
192.168.0.2,00:53.2,0,1.711606979,2.710046768,16.63184166,0.023615829,0.00263711
192.168.0.1,01:42.3,0,2.140522003,5.19452095,124.6552467,0.012320674,-0.003319149
192.168.0.2,05:53.1,0,1.700878143,3.517961502,49.84474182,0.018192354,0.002969837
192.168.0.1,06:42.2,0,2.044916153,7.220182419,107.3055267,0.008864042,0.001315002
192.168.0.2,10:53.6,0,1.774549484,2.855391502,14.2288208,0.022413739,0.001480579
192.168.0.1,11:42.7,0,2.002239227,6.765880585,92.3845768,0.009459227,0.001378336
192.168.0.2,15:53.4,0,1.713514328,4.183487892,61.4593029,0.01529824,0.004540691
192.168.0.1,16:42.5,0,2.110719681,5.76376915,99.86710548,0.011103845,6.23E-05
192.168.0.2,20:53.3,0,1.522064209,2.402787209,6.385564804,0.026635734,0.001284828
192.168.0.1,21:42.4,0,2.061128616,7.095370293,105.3388119,0.009019966,0.002210312
192.168.0.2,25:53.2,0,1.432418823,2.443518639,23.50735664,0.026191738,0.000815878
192.168.0.1,26:42.3,0,2.133369446,5.728735924,89.62130547,0.011171749,-0.003671999
192.168.0.2,30:53.1,0,1.562595367,3.044929504,20.49136162,0.021018549,0.001403255
192.168.0.1,31:42.2,0,2.094745636,7.772526741,139.1773224,0.008234131,0.00342082
192.168.0.2,35:53.0,0,1.769304276,3.392505646,36.87953949,0.018865112,0.000658436
192.168.0.1,36:42.1,0,2.111673355,5.155229568,78.05657387,0.012414578,-0.003110342
192.168.0.2,40:53.3,0,1.629114151,3.061313629,20.30873299,0.020906058,0.002023191
192.168.0.1,41:42.4,0,2.133846283,6.333246231,103.3682823,0.010105402,0.005344372
192.168.0.2,45:53.1,0,1.702308655,4.551091194,58.43067169,0.014062562,0.000161638
192.168.0.1,46:42.2,0,2.093553543,4.937214851,87.79597282,0.012962774,0.00475194
192.168.0.2,50:52.9,0,1.430273056,2.549371719,9.650468826,0.025104225,0.002044477
192.168.0.2,55:53.6,0,1.753330231,25.33984661,1023.672581,0.002525666,-0.03526123
192.168.0.1,56:42.8,0,1.629590988,28.40365887,1117.240191,0.002253231,-0.034430723
192.168.0.2,00:53.6,0,1.733779907,2.929987907,12.82906532,0.021843094,0.002339039
192.168.0.1,01:42.7,0,2.133846283,5.647592545,76.31516457,0.011332262,0.003395281
192.168.0.2,05:53.4,0,1.696109772,2.533011436,8.333444595,0.025266368,0.001407022
192.168.0.1,10:53.7,0,2.101182938,5.655493736,86.49921417,0.01131643,0.000460958
192.168.0.2,11:42.7,0,1.697301865,4.053487778,67.14296341,0.015788872,0.004883327
192.168.0.2,15:53.5,0,1.434803009,3.007507324,42.95015335,0.021280081,-0.000103455
192.168.0.1,16:42.6,0,1.928806305,6.749529839,120.8209991,0.009482142,0.00293231
192.168.0.2,20:53.3,0,1.718521118,2.84265995,10.28323174,0.022514124,0.002443933
192.168.0.1,21:42.4,0,1.931428909,5.954360962,91.99929237,0.010748425,0.002240906
192.168.0.2,25:53.0,0,1.740694046,2.740750313,24.50799942,0.02335127,0.000325804
192.168.0.1,26:42.1,0,2.11930275,7.061543465,118.3965206,0.009063174,-0.00494916
192.168.0.2,30:53.1,0,1.789569855,2.711582184,8.547067642,0.023602456,0.00192461
192.168.0.1,31:42.1,0,1.686573029,5.988183022,96.78030014,0.010687716,0.000139294
192.168.0.4,35:03.7,100,999999999,0,0,0,0
192.168.0.2,35:52.8,0,1.485824585,4.117479324,46.87857628,0.01554349,-0.001594639
192.168.0.1,36:41.9,0,2.144575119,6.220169067,100.9252071,0.010289109,-0.003646717
192.168.0.2,40:53.1,0,1.708745956,2.183642387,4.789829254,0.029308828,0.001683302
192.168.0.1,41:42.2,0,2.152442932,6.588206291,100.9361744,0.009714328,-0.001186705
192.168.0.1,45:52.9,0,2.098321915,5.935611725,90.93236923,0.010782376,0.006576662
192.168.0.2,46:42.0,0,1.738548279,2.458839417,7.400989532,0.02602854,0.001688175
192.168.0.2,50:52.9,0,1.718759537,2.534108162,10.45966148,0.025255433,0.00100872
192.168.0.1,51:42.0,0,1.997232437,7.074360847,85.03699303,0.009046754,-0.000741873
192.168.0.2,55:52.7,0,1.619577408,4.034085274,69.06676292,0.015864811,-0.001629772
192.168.0.1,56:41.8,0,2.098321915,7.315363884,110.3432178,0.00874871,-0.005373688
192.168.0.2,00:53.5,0,1.721143723,3.178019524,22.2196579,0.020138328,0.000535393
192.168.0.1,01:42.6,0,2.172708511,3.970870972,46.70119286,0.016117371,0.004203053
192.168.0.2,05:53.3,0,1.715898514,2.759580612,15.31291008,0.02319193,0.002096395
192.168.0.1,06:42.5,0,1.946687698,26.86151028,1093.965292,0.002382591,-0.033827276
192.168.0.2,10:52.7,0,1.552581787,2.557301521,13.27800751,0.02502638,0.002300911
192.168.0.1,11:41.8,0,2.055168152,6.996011734,91.00723267,0.009148069,-0.005257835
192.168.0.2,15:52.7,0,1.502752304,4.691977501,110.8057499,0.013640304,-0.002327013
192.168.0.1,16:41.7,0,1.682043076,5.427575111,86.4276886,0.011791638,-0.003065748
192.168.0.2,20:53.5,0,1.711606979,2.758574486,14.9037838,0.023200389,0.001067514
192.168.0.1,21:42.6,0,2.104759216,5.833158493,108.4721088,0.010971757,-0.000175076
192.168.0.2,25:53.4,0,1.420974731,2.876124382,41.17274284,0.022252167,0.003387547
192.168.0.1,26:42.5,0,1.87921524,5.117487907,88.48047256,0.012506136,0.006867018
192.168.0.2,30:53.5,0,1.64937973,2.357048988,12.35699654,0.027152596,0.002096357
192.168.0.1,31:42.6,0,2.135038376,5.089554787,96.61626816,0.012574774,-0.000537767
192.168.0.2,35:53.3,0,1.249313354,2.125916481,4.753112793,0.030104663,0.001641226
192.168.0.1,36:43.4,0,2.13265419,44.41011429,2035.672903,0.001441113,-0.039557972
192.168.0.2,40:52.6,0,1.728534698,2.574305534,8.508205414,0.024861074,0.001835442
192.168.0.1,41:41.7,0,2.11930275,8.289232254,128.3786297,0.00772086,-0.006109962
192.168.0.2,45:53.4,0,1.661539078,3.089675903,37.02163696,0.020714147,0.003054314
192.168.0.1,46:42.5,0,1.920461655,5.255951881,73.9569664,0.012176672,0.006330318
192.168.0.2,50:53.4,0,1.46985054,2.986865044,21.52347565,0.021427148,0.001787395
192.168.0.1,51:42.5,0,2.114057541,7.559866905,114.0124798,0.008465758,0.004742298
192.168.0.1,55:53.2,0,2.074241638,5.90098381,76.3399601,0.010845649,0.004029188
192.168.0.2,56:42.3,0,1.311063766,2.59929657,20.652771,0.024622046,0.002502089
192.168.0.2,00:53.0,0,1.728773117,2.972002029,21.58880234,0.021534306,0.002199535
192.168.0.1,01:42.1,0,2.149820328,6.958355904,107.3698997,0.009197575,-0.005640926
192.168.0.1,05:52.8,0,2.03537941,5.808372498,92.10681915,0.011018577,0.00802762
192.168.0.2,06:41.9,0,1.579999924,2.77472496,19.19746399,0.023065349,0.000921221
192.168.0.2,10:53.3,0,1.669406891,3.18379879,24.3062973,0.020101773,0.001142473
192.168.0.1,11:42.4,0,2.117872238,8.254685402,124.6511936,0.007753173,0.000609741
192.168.0.2,15:53.1,0,1.642465591,4.508256912,121.481657,0.014196174,0.006359777
192.168.0.1,16:42.2,0,1.731157303,5.365109444,66.43843651,0.011928927,0.003745384
192.168.0.5,20:04.0,100,999999999,0,0,0,0
192.168.0.2,20:53.1,0,1.539468765,2.30278492,7.874965668,0.027792435,0.001905479
192.168.0.2,25:52.8,0,1.726865768,3.00383091,40.69232941,0.021306126,0.003079548
192.168.0.1,26:41.9,0,1.883745193,5.323586464,88.1755352,0.012021971,-0.00296608
192.168.0.4,30:48.6,100,999999999,0,0,0,0
192.168.0.2,30:53.6,0,1.675844193,2.2935009,6.008863449,0.027904938,0.001757574
192.168.0.1,31:42.7,0,1.947164536,7.546749115,92.51332283,0.008480473,0.002313232
192.168.0.2,40:53.5,0,1.693725586,3.056178093,26.24297142,0.020941188,0.000236826
192.168.0.1,41:42.6,0,2.091646194,6.109380722,88.77706528,0.010475694,0.006138172
192.168.0.1,45:53.5,0,2.080202103,6.934022903,104.0813923,0.009229851,-0.007153425
192.168.0.2,46:42.6,0,1.491069794,2.656106949,19.69337463,0.024095415,0.000953674
192.168.0.2,50:53.5,0,1.534938812,3.026499748,21.11721039,0.021146541,0.001876364
192.168.0.5,51:41.6,100,999999999,0,0,0,0
192.168.0.1,51:42.6,0,2.14099884,5.169467926,121.7329502,0.012380384,0.005989504
192.168.0.2,55:53.3,0,1.523733139,2.843503952,23.14805984,0.022507442,0.000700521
192.168.0.1,56:42.4,0,2.086162567,5.558772087,77.36372948,0.011513334,-0.000751114
192.168.0.5,00:04.0,100,999999999,0,0,0,0
192.168.0.2,00:53.1,0,1.539945602,2.408618927,6.778478622,0.026571243,0.001740789
192.168.0.1,01:42.1,0,2.047300339,6.378846169,113.8491631,0.010033162,0.000233316
192.168.0.2,05:52.8,0,1.136064529,2.966589928,45.3953743,0.021573592,-5.99E-05
192.168.0.1,06:41.9,0,1.971006393,6.594820023,114.0093803,0.009704586,-0.0055793
192.168.0.2,10:53.3,0,1.551628113,2.614245415,11.10696793,0.024481252,0.000855446
192.168.0.1,11:42.4,0,2.082109451,6.272668839,98.28567505,0.010202994,0.001220942
192.168.0.2,15:53.3,0,1.740455627,2.70720005,23.29087257,0.023640661,0.002526455
192.168.0.1,16:42.4,0,2.068758011,3.677725792,33.81896019,0.017402059,0.000539074
192.168.0.2,20:53.2,0,1.663923264,2.232313156,4.474878311,0.028669813,0.00197094
192.168.0.1,21:42.2,0,2.106904984,5.164704323,101.9263268,0.012391803,-0.003014688
192.168.0.2,25:52.9,0,1.721143723,2.50187397,15.50936699,0.025580825,0.001063328
192.168.0.1,26:42.0,0,2.099752426,6.485843658,98.06108475,0.009867645,-0.001790638
192.168.0.2,30:52.7,0,1.670122147,2.760181427,16.90888405,0.023186882,0.002199202
192.168.0.1,31:41.9,0,2.13265419,27.48613834,1076.774359,0.002328446,-0.040161238
192.168.0.2,35:53.6,0,1.562833786,2.396254539,9.854793549,0.026708348,0.001717577
192.168.0.1,36:42.7,0,2.109050751,6.083240509,81.80236816,0.010520708,0.007622318
192.168.0.2,40:52.9,0,1.703500748,2.695999146,23.22840691,0.02373888,0.001012192
192.168.0.1,41:42.0,0,2.066373825,8.792848587,120.7678318,0.007278642,-0.001451883
192.168.0.2,45:52.9,0,1.689910889,3.889670372,65.70911407,0.016453836,-0.000767603
192.168.0.1,46:42.0,0,2.094984055,5.388946533,102.0057201,0.011876162,-0.001241331
192.168.0.1,50:52.9,0,1.940727234,3.925991058,64.60380554,0.016301616,0.004645786
192.168.0.2,51:42.0,0,1.307964325,4.570503235,83.9908123,0.014002834,0.004536533
192.168.0.2,55:52.7,0,1.725435257,4.205899239,91.55702591,0.015216722,-0.002257833
192.168.0.1,56:41.8,0,2.133846283,6.860527992,105.5085659,0.009328728,-0.004073696
192.168.0.2,00:53.5,0,1.687526703,2.368822098,8.499622345,0.027017647,0.001422529
192.168.0.1,01:42.6,0,2.116203308,5.77457428,95.09730339,0.011083068,0.006469707
192.168.0.1,10:53.4,0,2.018690109,5.310997963,82.08537102,0.012050466,-0.001371527
192.168.0.2,11:42.4,0,1.746177673,3.633961678,53.41053009,0.017611633,0.003384953
192.168.0.2,15:53.1,0,1.730203629,4.091777802,62.90268898,0.015641123,0.000190182
192.168.0.1,16:42.3,0,2.009391785,26.42572403,1076.632023,0.002421883,-0.042442055
192.168.0.1,20:53.2,0,1.850605011,5.790257454,68.94350052,0.011053049,0.000101767
192.168.0.2,21:42.3,0,1.524448395,2.484526634,15.01226425,0.025759434,0.002222376
192.168.0.2,25:53.0,0,1.709938049,4.194979668,77.36444473,0.015256331,-0.002088881
192.168.0.1,26:42.1,0,2.116680145,4.986162186,88.86766434,0.012835523,-0.000745745
192.168.0.1,30:52.8,0,2.132177353,6.133098602,95.63326836,0.010435182,0.006564112
192.168.0.2,31:41.9,0,1.722812653,3.083958626,39.82925415,0.020752548,0.003086367
192.168.0.2,35:52.8,0,1.60241127,3.011684418,37.82320023,0.021250567,0.002616158
192.168.0.1,36:41.9,0,2.037525177,5.089726448,77.58879662,0.01257435,-0.003384342
192.168.0.2,40:53.1,0,1.755475998,2.387237549,7.827043533,0.02680923,0.001867895
192.168.0.1,41:42.2,0,2.116441727,6.208806038,84.48576927,0.01030794,-0.000415077
192.168.0.2,45:52.8,0,1.722335815,2.902526855,34.81578827,0.022049753,0.000462351
192.168.0.1,46:41.9,0,1.896381378,4.959578514,79.21266556,0.012904322,-0.003085976
192.168.0.2,50:52.6,0,1.748085022,2.948551178,19.71745491,0.021705575,0.002591906
192.168.0.1,51:41.7,0,2.149343491,6.603937149,86.38358116,0.009691189,-0.002714252
192.168.0.2,55:52.6,0,1.611948013,2.295541763,5.004882813,0.027880129,0.001565037
192.168.0.1,56:41.7,0,2.105951309,6.099452972,86.0915184,0.010492744,0.001971283
192.168.0.2,00:52.6,0,1.45816803,2.262835503,5.05900383,0.028283099,0.001181068
192.168.0.3,01:24.7,100,999999999,0,0,0,0
192.168.0.1,01:41.7,0,1.809358597,4.386258125,45.57013512,0.014591025,0.000427732
192.168.0.2,05:53.4,0,1.742124557,3.241782188,49.67880249,0.019742227,0.00361249
192.168.0.1,06:42.5,0,2.140522003,3.903183937,33.84494781,0.01639687,0.002843704
192.168.0.2,10:52.6,0,1.58405304,3.149466515,14.50610161,0.020320902,0.001918335
192.168.0.1,11:41.7,0,2.101421356,4.520916939,21.20161057,0.01415642,0.001984568
192.168.0.4,12:34.1,0,2.868890762,139.2171001,3003.386974,0.000459714,0.093244104
192.168.0.1,20:53.5,0,2.191543579,8.03686142,135.0929737,0.007963308,-0.005257883
192.168.0.2,21:42.6,0,1.274824142,2.632808685,15.09928703,0.024308641,0.001074648
192.168.0.4,22:31.8,0,2.881765366,83.7080574,293.705225,0.000764562,0.018415174
192.168.0.2,25:53.5,0,1.613140106,3.303041458,53.21097374,0.019376081,-0.000421381
192.168.0.1,26:42.5,0,2.139806747,5.610775948,89.55049515,0.011406622,0.005590525
192.168.0.2,30:53.5,0,1.493930817,2.756357193,12.34054565,0.023219052,0.001358767
192.168.0.1,31:42.6,0,1.961946487,7.179088593,114.4599915,0.008914781,0.0021597
192.168.0.2,35:53.4,0,1.69634819,3.302145004,57.36088753,0.019381341,0.00403862
192.168.0.4,36:41.5,100,999999999,0,0,0,0
192.168.0.1,36:42.5,0,2.119541168,6.748166084,109.8330021,0.009484058,0.008098516
192.168.0.2,40:52.7,0,1.754045486,2.561593056,6.689548492,0.024984452,0.001526585
192.168.0.1,41:41.8,0,2.113103867,4.614276886,57.46173859,0.013869996,0.002968016
192.168.0.2,45:52.7,0,1.540660858,3.001580238,36.58556938,0.021322102,0.000483541
192.168.0.1,46:41.8,0,2.114534378,5.494446754,98.01411629,0.011648125,-0.003907681
192.168.0.1,50:53.5,0,2.081394196,6.114654541,122.1842766,0.010466658,0.004592686
192.168.0.2,51:42.6,0,1.714944839,2.253375053,5.487442017,0.028401841,0.001694012
192.168.0.2,55:53.3,0,1.546859741,2.16132164,4.818916321,0.029611511,0.001671181
192.168.0.1,56:42.4,0,2.013683319,5.241389275,97.1262455,0.012210503,0.007532454
192.168.0.2,00:53.3,0,1.604318619,3.090281487,14.60528374,0.020710088,0.001690121
192.168.0.1,01:42.5,0,1.931905746,26.91944122,1070.649624,0.002377464,0.039495506
192.168.0.2,05:53.2,0,1.608133316,2.660441399,19.80400085,0.024056159,0.000632429
192.168.0.1,06:42.3,0,2.039909363,5.753121376,116.0423756,0.011124396,-0.001585627
192.168.0.2,10:53.5,0,1.626729965,2.464671135,9.526491165,0.025966953,0.00112422
192.168.0.4,11:41.6,100,999999999,0,0,0,0
192.168.0.1,11:42.6,0,2.056837082,5.153384209,67.08145142,0.012419024,0.000632544
192.168.0.1,15:53.3,0,1.834392548,4.707379341,77.71229744,0.013595675,-0.000221167
192.168.0.2,16:42.4,0,1.635551453,2.239661217,5.888462067,0.02857575,0.001815042
192.168.0.4,17:31.5,0,2.807617188,61.04239941,262.8571987,0.001048452,0.007071667
192.168.0.2,25:52.8,0,1.400709152,3.50672245,55.76229095,0.01825066,-0.000164461
192.168.0.3,25:55.8,100,999999999,0,0,0,0
192.168.0.1,26:41.9,0,2.068996429,4.175758362,46.70953751,0.015326557,0.001679792
192.168.0.4,27:31.1,0,2.903461456,91.0961628,226.3350487,0.000702554,-0.018111191
192.168.0.2,30:52.8,0,1.695871353,2.032957077,3.916501999,0.031481235,0.001915531
192.168.0.1,31:41.9,0,2.121448517,5.893650055,109.6208096,0.010859145,-0.001151428
192.168.0.4,32:31.0,0,2.735853195,80.31297684,140.8350468,0.000796882,-0.00305521
192.168.0.2,35:52.7,0,1.792669296,3.338155746,55.08470535,0.019172263,-0.000442028
192.168.0.1,36:41.8,0,1.989126205,25.46195507,1014.914036,0.002513554,-0.042984076
192.168.0.4,37:31.0,0,2.84075737,76.78491116,142.9080963,0.000833497,-0.004362383
192.168.0.2,40:53.2,0,1.705169678,2.464957237,15.76423645,0.025963939,0.002636366
192.168.0.1,41:42.3,0,2.165555954,5.094308853,91.76158905,0.012563039,-0.001241026
192.168.0.4,42:31.5,0,2.897977829,99.75771427,326.7583847,0.000641554,-0.001327705
192.168.0.2,45:53.2,0,1.730203629,7.231683731,91.12262726,0.008849945,0.001903715
192.168.0.1,46:42.3,0,2.100229263,26.55721664,1007.077694,0.002409891,0.044093437
192.168.0.4,47:31.4,0,2.684593201,59.471488,238.638401,0.001076146,-0.015659466
192.168.0.2,50:53.2,0,1.425981522,2.096505165,4.675865173,0.030526994,0.001595297
192.168.0.1,51:42.3,0,2.038478851,7.184028625,123.5125065,0.00890865,0.003158827
192.168.0.4,52:31.4,0,2.724409103,50.33522606,248.6817837,0.001271475,-0.015511503
192.168.0.2,55:53.1,0,1.700639725,3.261384964,50.6310463,0.019623565,0.003281469
192.168.0.1,56:42.3,0,1.924276352,26.42309189,1079.304934,0.002422124,0.048887577
