IP Address,Timestamp,Packet Loss,Min RTT,Ave RTT,Max RTT,Bandwidth, Packet Delay Variation
192.168.0.2,00:53.0,0,1.730442047,2.17915535,5.709409714,0.029369177,0.001780939
192.168.0.1,01:42.1,0,2.102375031,6.685352325,119.931221,0.009573168,-0.003724928
192.168.0.2,05:52.8,0,1.754999161,3.320431709,52.37770081,0.019274602,0.003667154
192.168.0.1,06:41.9,0,2.12430954,25.86030483,1033.880472,0.002474835,-0.043468304
192.168.0.2,10:53.3,0,1.558303833,2.376480103,7.962226868,0.026930585,0.001471539
192.168.0.1,11:42.4,0,1.950263977,4.570713043,77.7130127,0.014002192,0.004849253
192.168.0.2,20:53.0,0,1.732110977,2.608971596,7.603645325,0.024530739,0.001615982
192.168.0.1,21:42.2,0,1.706361771,27.16490746,1100.067854,0.002355981,0.050270548
192.168.0.2,25:53.0,0,1.528501511,2.387785912,11.4607811,0.026803073,0.001340227
192.168.0.1,26:42.1,0,2.069950104,11.25474453,367.3782349,0.005686491,-0.012082882
192.168.0.3,27:31.2,0,4.060745239,49.91927147,115.8783436,0.00128207,0.008209467
192.168.0.2,30:52.7,0,1.706600189,2.856254578,35.16483307,0.022406966,0.000189304
192.168.0.1,31:41.8,0,1.970052719,5.108566284,62.11972237,0.012527977,0.003323822
192.168.0.2,35:52.7,0,1.538038254,3.659152985,60.15372276,0.017490387,-0.000468874
192.168.0.1,36:41.8,0,1.665115356,5.098958015,77.84223557,0.012551584,-0.000561066
192.168.0.2,40:53.0,0,1.725196838,2.200760841,4.138708115,0.029080852,0.001837282
192.168.0.1,41:42.1,0,2.051830292,6.274971962,100.9542942,0.010199249,0.006322308
192.168.0.2,45:52.8,0,1.425981522,2.958102226,38.50269318,0.021635493,0.003230743
192.168.0.1,46:41.9,0,2.093076706,2.635817528,9.433746338,0.024280892,0.001411877
192.168.0.4,47:31.8,0,2.686977386,104.6428823,1806.908369,0.000611604,-0.018736601
192.168.0.2,50:53.6,0,1.650810242,2.55048275,7.141828537,0.025093289,0.000820971
192.168.0.1,51:42.7,0,2.051591873,20.26347637,106.6174507,0.003158392,-0.000371733
192.168.0.2,55:53.6,0,1.695156097,2.677059174,15.45619965,0.023906831,0.001355877
192.168.0.1,56:42.6,0,2.100467682,15.78386784,191.088438,0.004054773,0.003337402
192.168.0.2,00:53.4,0,1.52182579,2.054033279,4.342079163,0.03115821,0.001448021
192.168.0.1,01:42.5,0,2.059698105,5.174102783,64.20755386,0.012369294,0.005330601
192.168.0.4,02:31.6,0,3.19314003,92.31390476,191.2658215,0.000693287,-0.006347017
192.168.0.1,05:53.3,0,1.888513565,6.689047813,164.4766331,0.009567879,-0.006965103
192.168.0.2,06:42.4,0,1.714468002,3.837628365,27.53305435,0.016676967,0.002231417
192.168.0.2,45:53.3,0,1.41787529,2.923703194,45.14598846,0.021890047,0.003388348
192.168.0.1,46:42.4,0,2.062797546,6.652989388,112.0114326,0.009619736,0.009110231
192.168.0.5,46:45.5,100,999999999,0,0,0,0
192.168.0.6,47:31.6,0,2.403259277,65.50038338,136.9395256,0.000977094,-0.000270395
192.168.0.2,50:53.2,0,1.590251923,2.390546799,8.48197937,0.026772118,0.001199093
192.168.0.1,51:42.3,0,1.930713654,5.633831024,107.8875065,0.011359943,0.007223063
192.168.0.6,52:31.4,0,2.619504929,61.57371044,117.0465946,0.001039405,0.003074503
192.168.0.2,55:53.2,0,1.466274261,2.282276154,8.961677551,0.028042181,0.000844584
192.168.0.1,56:42.3,0,2.046346664,5.708332062,91.20202065,0.011211681,0.0068081
192.168.0.6,57:31.5,0,2.439260483,67.56759644,154.7832489,0.0009472,0.008680744
192.168.0.2,00:53.6,0,1.524209976,2.304329872,12.91394234,0.027773801,0.000913076
192.168.0.1,01:42.8,0,2.131223679,26.62611961,1111.050606,0.002403655,0.048744087
192.168.0.4,02:32.0,0,2.756357193,80.52770138,144.2716122,0.000794758,0.005690804
192.168.0.6,03:21.1,0,17.00162888,68.11338425,156.9187641,0.00093961,-0.000803051
192.168.0.3,05:16.1,100,999999999,0,0,0,0
192.168.0.2,05:53.1,0,1.629829407,2.845201492,46.85425758,0.022494013,-0.000612459
192.168.0.1,06:42.3,0,2.042531967,25.8652544,1083.69112,0.002474362,0.046102591
192.168.0.6,07:31.4,0,16.07489586,65.76108456,191.3354397,0.00097322,0.004489946
192.168.0.2,10:53.9,0,1.436233521,1.907124519,4.04381752,0.033558375,0.001393013
192.168.0.1,11:43.0,0,1.960277557,7.936840057,96.24528885,0.008063663,-0.002371874
192.168.0.1,15:54.4,0,1.565694809,4.350018501,37.76168823,0.014712581,0.003015566
192.168.0.2,16:43.4,0,1.546859741,2.121348381,9.90486145,0.030169491,0.001148138
192.168.0.6,17:34.4,0,22.44663239,186.3334227,1841.920137,0.00034347,-0.061641283
192.168.0.1,25:54.0,0,2.130031586,9.783806801,130.0547123,0.006541421,0.010730534
192.168.0.2,26:43.1,0,1.746177673,7.77794838,70.62530518,0.008228391,-0.000436192
192.168.0.4,27:32.3,0,3.219127655,86.33140087,182.315588,0.000741329,0.005150337
192.168.0.6,28:25.1,0,22.25971222,183.8708639,3003.394127,0.00034807,0.088478708
192.168.0.5,29:14.3,0,3.286600113,86.09148979,142.5523758,0.000743395,0.003304672
192.168.0.2,30:53.3,0,1.629114151,3.147006035,15.88773727,0.02033679,0.002164297
192.168.0.1,31:42.5,0,1.818180084,6.051621437,95.6466198,0.010575678,0.006358576
192.168.0.2,35:53.0,0,1.403093338,2.333493233,8.110523224,0.027426692,0.000932693
192.168.0.1,36:42.1,0,1.98674202,4.437761307,85.35766602,0.014421686,0.004198866
192.168.0.6,37:33.0,0,2.485513687,136.1179543,2047.434092,0.00047018,0.023863945
192.168.0.2,40:53.1,0,1.638650894,4.696469307,28.6693573,0.013627258,0.001058712
192.168.0.1,41:42.1,0,1.984357834,8.510704041,118.1869507,0.007519942,0.00437499
192.168.0.6,42:31.3,0,2.483844757,69.35092926,117.3865795,0.000922843,-0.001899023
192.168.0.1,45:53.2,0,1.753330231,5.637969971,77.37398148,0.011351604,-0.002069101
192.168.0.5,46:01.2,100,999999999,0,0,0,0
192.168.0.2,46:42.3,0,1.63269043,2.443685532,10.18667221,0.026189949,0.001711349
192.168.0.4,47:31.4,0,2.936601639,82.95831203,240.1437759,0.000771472,0.010924196
192.168.0.6,48:20.5,0,2.494096756,63.8856411,196.4447498,0.00100179,0.015249577
192.168.0.2,50:53.2,0,1.700401306,2.719182968,26.70264244,0.023536482,0.00283515
192.168.0.1,51:42.3,0,1.651525497,21.51141167,819.0066814,0.002975165,0.037593517
192.168.0.6,52:31.4,0,2.42805481,68.14326286,261.6848946,0.000939198,-0.003789139
192.168.0.2,55:53.2,0,1.427412033,5.333557129,104.1843891,0.011999496,-0.001074648
192.168.0.1,56:42.3,0,2.076625824,6.036381721,83.35232735,0.010602378,-0.002924175
192.168.0.6,57:31.4,0,2.223730087,64.21607971,117.9311275,0.000996635,-0.002141953
192.168.0.2,00:53.3,0,1.553297043,7.330951691,244.8582649,0.008730108,-0.008514156
192.168.0.1,01:42.4,0,1.950025558,5.378503799,96.19903564,0.01189922,0.007374821
192.168.0.2,05:53.5,0,1.303195953,3.345069885,52.64472961,0.019132635,0.003619499
192.168.0.1,06:42.6,0,1.826524734,7.496395111,137.075901,0.008537437,0.010330696
192.168.0.1,10:53.2,0,2.012252808,25.51988125,1087.819815,0.002507849,-0.040410366
192.168.0.2,11:42.3,0,1.630544662,2.636666298,34.66844559,0.024273075,0.002532444
192.168.0.6,12:31.4,0,3.266572952,64.43907261,116.4343357,0.000993186,0.007394476
192.168.0.2,15:53.2,0,1.666069031,3.672790527,65.06204605,0.017425442,0.003168831
192.168.0.1,16:42.3,0,1.857280731,5.13279438,126.6932487,0.012468842,0.006283016
192.168.0.6,17:31.4,0,16.49641991,64.68808651,146.0132599,0.000989363,-0.003328133
192.168.0.2,20:53.4,0,1.421689987,2.408542633,10.12659073,0.026572085,0.00092473
192.168.0.1,21:42.5,0,2.01010704,7.184281349,97.55706787,0.008908337,0.001321926
192.168.0.4,22:31.7,0,2.669811249,84.18576717,146.197319,0.000760224,0.001922541
192.168.0.6,23:20.7,0,2.299308777,55.01888275,107.6083183,0.001163237,-0.009822054
192.168.0.2,25:53.6,0,1.164913177,3.056564331,30.07888794,0.020938542,-6.09E-05
192.168.0.1,26:42.7,0,2.012968063,3.42353344,18.76926422,0.018694136,0.001376572
192.168.0.6,27:31.8,0,2.386569977,60.04717827,169.6107388,0.001065829,0.005419331
192.168.0.4,28:21.1,0,2.931594849,81.97389126,140.7716274,0.000780736,-0.000498981
192.168.0.1,30:53.0,0,2.024650574,4.251484871,15.87843895,0.015053564,-2.70E-05
192.168.0.2,31:42.1,0,1.231193542,4.855027199,108.982563,0.013182212,0.005726166
192.168.0.4,32:31.2,0,2.645492554,80.08321762,215.369463,0.000799169,0.006954594
192.168.0.2,35:52.8,0,1.486301422,2.708454132,21.34132385,0.023629715,0.000706139
192.168.0.1,36:41.9,0,2.100229263,6.823015213,120.7728386,0.009380017,-0.005453672
192.168.0.2,40:53.1,0,1.694440842,2.841229439,21.78883553,0.02252546,0.002026033
192.168.0.1,41:42.2,0,2.126693726,7.338662148,107.4619293,0.008720936,0.002462282
192.168.0.6,42:31.3,0,14.90426064,134.9524069,857.6819897,0.000474241,-0.065828342
192.168.0.2,45:53.1,0,1.633644104,3.723888397,81.70056343,0.017186337,-0.001587105
192.168.0.1,46:42.2,0,2.063035965,5.155353546,88.17696571,0.01241428,0.007069416
192.168.0.2,50:53.1,0,1.514434814,10.55366516,325.0541687,0.006064244,-0.010350008
192.168.0.1,51:42.2,0,2.029418945,6.965065002,96.60959244,0.009188715,0.004193935
192.168.0.6,52:31.4,0,20.58696747,100.468483,1038.476467,0.000637016,-0.058370304
192.168.0.1,55:53.2,0,2.080917358,6.175193787,79.18715477,0.010364047,0.007289286
192.168.0.2,56:42.3,0,1.647233963,2.68081665,17.20690727,0.023873322,0.00067708
192.168.0.6,57:33.4,0,15.53177834,199.3050051,2961.17425,0.000321116,0.049206057
192.168.0.4,58:25.2,0,2.813100815,132.3934984,3002.277851,0.000483407,0.093309097
192.168.0.2,00:52.9,0,1.718044281,2.338833809,7.365226746,0.027364065,0.001986609
192.168.0.1,01:41.9,0,2.241134644,6.4656353,117.4407005,0.009898486,0.004368591
192.168.0.6,02:34.5,0,16.42107964,200.6126308,3003.448486,0.000319023,0.268003855
192.168.0.2,05:53.2,0,1.744747162,3.304953575,47.35445976,0.019364871,0.003780966
192.168.0.1,06:42.3,0,2.057313919,5.563697815,101.0839939,0.011503141,-0.002372398
192.168.0.6,07:31.5,0,18.67198944,88.32849026,1050.081968,0.000724568,-0.029446955
192.168.0.4,08:25.5,0,3.241539001,142.96381,3003.357887,0.000447666,0.138043432
192.168.0.2,10:52.7,0,1.695871353,2.366518974,6.42156601,0.027043941,0.001677017
192.168.0.1,11:41.8,0,2.104997635,5.621347427,87.63861656,0.011385171,-0.003022394
192.168.0.2,15:52.7,0,1.317024231,2.695007324,23.2899189,0.023747616,0.002594347
192.168.0.1,16:41.8,0,2.096414566,6.346206665,98.35243225,0.010084765,0.003782988
192.168.0.6,17:31.1,0,15.59472084,71.20467186,215.4741287,0.000898817,0.011828842
192.168.0.2,20:53.6,0,1.690387726,2.123522758,4.157304764,0.030138599,0.001904392
192.168.0.1,21:42.7,0,1.983165741,27.47524738,1094.868183,0.002329369,0.051430264
192.168.0.6,22:34.4,0,18.41306686,160.7191896,3003.386021,0.00039821,0.126875029
192.168.0.2,25:53.6,0,1.688957214,3.149123192,48.79498482,0.020323117,0.003699484
192.168.0.1,26:42.6,0,1.981019974,6.371335983,100.9063721,0.010044989,0.007127266
192.168.0.6,27:36.8,0,15.79427719,175.771122,3003.382206,0.00036411,0.21772294
192.168.0.4,28:26.6,0,3.186225891,127.7227879,1660.857916,0.000501085,0.063368511
192.168.0.2,30:53.3,0,1.425027847,2.402348518,12.41612434,0.026640598,0.002233438
192.168.0.1,31:42.4,0,1.846551895,5.178861618,87.22853661,0.012357928,0.006533794
192.168.0.2,35:53.3,0,1.693964005,3.610725403,50.94265938,0.01772497,-0.000179367
192.168.0.1,36:42.4,0,2.070188522,4.935603142,78.62925529,0.012967007,0.006283684
192.168.0.4,37:31.7,0,45.60351372,122.0205879,302.0458221,0.000524502,0.006855593
192.168.0.6,38:20.9,0,2.506971359,61.69908047,115.6177521,0.001037293,-0.004982777
192.168.0.5,45:15.9,100,999999999,0,0,0,0
192.168.0.2,45:53.0,0,1.491785049,2.999358177,11.26694679,0.021337898,0.001403666
192.168.0.6,46:05.0,0,2.335071564,58.46566677,115.021944,0.00109466,-0.006654644
192.168.0.1,46:42.1,0,2.114534378,5.422272682,91.4785862,0.011803169,-0.003348455
192.168.0.4,46:54.2,0,28.29480171,90.94781876,144.1118717,0.0007037,0.002129745
192.168.0.6,47:31.3,0,2.340078354,63.31793308,158.6642265,0.001010772,0.00205864
192.168.0.2,50:52.9,0,1.202821732,2.283859253,6.542205811,0.028022743,0.001818161
192.168.0.1,51:42.0,0,2.09903717,6.757268906,130.4638386,0.009471282,0.010145512
192.168.0.2,55:52.8,0,1.705408096,2.247052193,5.086183548,0.028481759,0.001522875
192.168.0.1,56:41.8,0,2.098321915,6.714234352,103.0056477,0.009531988,-0.004450636
192.168.0.6,57:31.0,0,2.5203228,53.07513237,116.3656712,0.001205838,0.005187302
192.168.0.2,00:52.8,0,1.152038574,2.196669579,8.213996887,0.029135014,0.001517859
192.168.0.1,01:41.8,0,1.878499985,8.531608582,115.8180237,0.007501516,0.008906355
192.168.0.6,02:31.0,0,2.180576324,52.83262253,117.7401543,0.001211373,0.001558914
192.168.0.4,03:22.4,0,3.033161163,173.264246,2510.613918,0.000369378,0.166488247
192.168.0.2,05:53.1,0,1.826524734,4.008593559,87.99219131,0.015965699,-0.001998129
192.168.0.1,06:42.2,0,2.021789551,5.010552406,86.97509766,0.012773043,0.006034365
192.168.0.6,07:31.4,0,2.486228943,66.31184578,116.4906025,0.000965137,0.006480093
192.168.0.4,08:20.7,0,32.95040131,101.7474747,237.2174263,0.000629008,0.012869453
192.168.0.2,10:53.3,0,1.754760742,31.90128803,1471.13657,0.002006189,-0.037861013
192.168.0.1,11:42.4,0,2.092123032,5.278673172,94.92206573,0.012124259,0.006241693
192.168.0.2,15:52.9,0,1.658916473,3.160476685,53.39598656,0.02025011,-0.00048892
192.168.0.1,16:41.9,0,2.092599869,6.237888336,90.43598175,0.010259882,-0.002443314
192.168.0.6,17:31.1,0,2.427577972,59.39739227,115.7817841,0.001077488,0.011014719
192.168.0.2,20:52.8,0,1.7182827,2.258963585,6.324291229,0.028331577,0.001716919
192.168.0.5,20:59.8,100,999999999,0,0,0,0
192.168.0.1,21:41.9,0,2.060413361,6.803655624,111.6497517,0.009406708,-0.000528421
192.168.0.2,25:52.8,0,1.685619354,2.335729599,4.816055298,0.027400432,0.001551266
192.168.0.1,26:41.8,0,2.09403038,6.842536926,119.2445755,0.009353256,-0.006012669
192.168.0.2,30:53.5,0,1.20306015,2.637872696,13.03577423,0.024261974,0.001296101
192.168.0.1,31:42.6,0,2.083301544,4.376597404,71.90704346,0.014623232,0.005291853
192.168.0.6,32:31.8,0,2.351045609,63.67808819,117.5582409,0.001005055,0.004148331
192.168.0.2,35:53.5,0,1.368284225,3.499350548,58.98451805,0.018289108,-0.00013505
192.168.0.1,36:42.6,0,2.081871033,5.800533295,93.38951111,0.011033468,0.006963243
192.168.0.2,40:52.9,0,1.259326935,2.770996094,18.05472374,0.023096388,0.000280695
192.168.0.1,41:42.0,0,2.088308334,5.048723221,115.6871319,0.012676472,0.005992002
192.168.0.4,42:31.2,0,2.927780151,70.51197052,190.6187534,0.000907647,0.001048803
192.168.0.2,45:52.9,0,1.637458801,3.49811554,54.84843254,0.018295565,0.003427048
192.168.0.5,46:00.9,100,999999999,0,0,0,0
192.168.0.1,46:42.0,0,2.102375031,5.389795303,83.63747597,0.011874291,0.00682909
192.168.0.6,47:31.2,0,2.615451813,68.60193729,221.1863995,0.000932918,0.010329876
192.168.0.4,48:20.4,0,24.23977852,97.11127758,240.7209873,0.000659038,0.016893148
192.168.0.2,50:53.1,0,1.756906509,2.35057354,5.683898926,0.027227397,0.002032509
192.168.0.1,51:42.2,0,2.08735466,6.658287048,140.2127743,0.009612082,0.009309702
192.168.0.4,52:31.4,0,19.49930191,83.29852104,144.3872452,0.000768321,3.60E-05
192.168.0.6,53:20.6,0,2.450704575,58.49998474,167.391777,0.001094017,0.005105095
192.168.0.2,55:53.3,0,1.272439957,4.013819695,63.25030327,0.015944912,-0.0005408
192.168.0.1,56:42.3,0,2.082586288,5.317516327,95.16477585,0.012035694,0.007274256
192.168.0.2,00:53.3,0,1.72328949,2.573866844,13.90194893,0.024865311,0.001187429
192.168.0.1,01:42.4,0,2.112150192,26.52993202,1103.364944,0.00241237,0.049395552
192.168.0.2,05:53.3,0,1.468658447,4.226861,58.40945244,0.01514126,0.000481243
192.168.0.5,06:29.3,100,999999999,0,0,0,0
192.168.0.1,06:42.4,0,1.828193665,4.45997715,82.25607872,0.014349849,-0.002070169
192.168.0.6,07:18.5,0,2.633094788,54.06416416,116.0531044,0.001183779,-0.000226774
192.168.0.6,07:31.4,0,2.640247345,59.00268555,188.7283325,0.001084696,0.006482811
192.168.0.6,10:54.7,0,8.859872818,103.0640459,2143.13817,0.000620973,-0.040926371
192.168.0.4,11:43.9,0,3.55386734,119.0870571,328.0677795,0.000537422,0.006125793
192.168.0.2,15:53.6,0,1.718044281,4.163198471,64.99099731,0.015372796,-0.000805063
192.168.0.1,16:42.7,0,2.1276474,6.386480331,118.5867786,0.010021169,0.009354057
192.168.0.1,20:52.7,0,1.8658638,5.979204178,91.59564972,0.010703766,0.005985546
192.168.0.2,21:41.8,0,1.495599747,3.231077194,56.65636063,0.019807636,0.004019308
192.168.0.6,22:31.0,0,17.99249649,66.5793848,117.1052456,0.000961259,0.007299757
192.168.0.2,25:52.7,0,1.514196396,2.110152245,4.642486572,0.030329565,0.001731348
192.168.0.1,26:41.8,0,2.089977264,3.557887077,16.89600945,0.017988204,0.000540791
192.168.0.6,27:33.1,0,16.310215,121.6785336,2187.696934,0.000525976,0.093437185
192.168.0.1,30:52.8,0,2.108097076,4.616537094,35.43496132,0.013863205,0.005435762
192.168.0.2,31:41.9,0,1.574039459,3.893742561,63.13586235,0.016436629,-0.000974274
192.168.0.6,32:31.0,0,20.84374428,79.86827374,525.8088112,0.000801319,0.028096762
192.168.0.2,35:52.7,0,1.737594604,2.765784264,30.94029427,0.02313991,0.002830887
192.168.0.1,36:41.8,0,2.129793167,3.31788063,13.63682747,0.019289422,6.07E-05
192.168.0.6,37:33.7,0,18.98002625,125.7436085,3003.386736,0.000508972,-0.006895256
192.168.0.2,40:52.8,0,1.753807068,2.410264015,8.413791656,0.026553108,0.001583815
192.168.0.1,41:41.9,0,2.060651779,5.125164986,50.49061775,0.012487403,0.000485916
192.168.0.6,42:40.0,0,17.8501606,183.4397316,3003.448963,0.000348888,0.127065935
192.168.0.2,45:52.6,0,1.758575439,3.488335609,54.25643921,0.018346859,0.00350049
192.168.0.1,46:41.7,0,2.127885818,3.660635948,23.9443779,0.017483301,0.003125257
192.168.0.6,47:34.0,0,17.39811897,193.7255144,2611.416101,0.000330364,0.043618574
192.168.0.2,50:52.7,0,1.434087753,2.123265266,4.029273987,0.030142254,0.001920757
192.168.0.1,51:41.8,0,1.80721283,24.71216202,1013.360023,0.002589818,0.040242586
192.168.0.6,52:38.4,0,17.24624634,193.5450029,3003.384829,0.000330672,0.064443455
192.168.0.2,55:53.1,0,1.697063446,2.284083366,8.199691772,0.028019993,0.001710396
192.168.0.1,56:42.2,0,2.126693726,3.135871887,13.11969757,0.020408997,0.001604004
192.168.0.2,00:52.9,0,1.695394516,2.321810722,5.734443665,0.027564693,0.001570997
192.168.0.1,01:42.0,0,2.122879028,4.182076454,41.64409637,0.015303403,3.93E-05
192.168.0.6,02:46.3,0,18.48387718,343.3845425,3003.389359,0.00018638,0.228335733
192.168.0.2,05:53.0,0,1.763343811,2.373743057,6.860494614,0.026961638,0.001659813
192.168.0.1,06:42.1,0,2.089500427,3.796582222,13.40031624,0.016857267,0.002195206
