IP Address,Timestamp,Packet Loss,Min RTT,Ave RTT,Max RTT,Bandwidth, Packet Delay Variation
192.168.0.2,10:53.5,0,1.663446426,2.287998199,4.176855087,0.02797205,0.001883221
192.168.0.1,11:42.6,0,2.09403038,4.820008278,50.73904991,0.013277985,0.003626289
192.168.0.6,12:35.5,0,17.57097244,219.9802637,2575.137377,0.000290935,0.106163778
192.168.0.2,15:53.2,0,1.733779907,3.458948135,63.22336197,0.018502735,-0.000939131
192.168.0.1,16:42.2,0,2.102375031,3.468127251,17.56763458,0.018453763,0.002664051
192.168.0.6,17:34.3,0,19.92726326,178.0283451,3003.372431,0.000359493,-0.029750948
192.168.0.2,20:53.0,0,1.745939255,2.373685837,6.376743317,0.026962288,0.002012682
192.168.0.1,21:42.0,0,2.07734108,3.074369431,13.83733749,0.020817277,0.001672974
192.168.0.6,22:32.0,0,17.9567337,122.049427,1464.626789,0.000524378,0.016239614
192.168.0.2,25:52.9,0,1.725673676,3.074641228,24.7836113,0.020815437,0.002722912
192.168.0.1,26:42.0,0,1.960277557,2.827620506,7.511138916,0.022633872,0.002328615
192.168.0.6,27:31.2,0,16.09039307,70.43910503,176.6080856,0.000908586,-0.001559496
192.168.0.2,30:52.8,0,1.336574554,2.254881859,3.920555115,0.028382862,0.001685791
192.168.0.5,30:59.9,100,999999999,0,0,0,0
192.168.0.1,31:41.9,0,2.092123032,5.279889107,57.8558445,0.012121467,-4.14E-05
192.168.0.6,32:31.1,0,15.30766487,67.78529167,120.8798885,0.000944158,0.007779379
192.168.0.2,35:52.8,0,1.725435257,2.225346565,5.17821312,0.028759565,0.001730547
192.168.0.1,36:41.9,0,1.970052719,3.085689545,14.16349411,0.020740907,0.002132978
192.168.0.6,37:31.0,0,17.21668243,68.06893349,117.3834801,0.000940223,0.003729019
192.168.0.2,40:53.2,0,1.571178436,2.291712761,4.891872406,0.027926711,0.001975384
192.168.0.1,41:42.3,0,2.083778381,4.481573105,45.8881855,0.0142807,0.00473773
192.168.0.6,42:31.4,0,17.32969284,84.33395386,779.5212269,0.000758888,0.023516693
192.168.0.2,45:53.1,0,1.720905304,2.635955811,18.28169823,0.024279618,0.000554304
192.168.0.1,46:42.1,0,2.097606659,2.967600822,7.279872894,0.021566243,0.002204275
192.168.0.6,47:31.3,0,15.74254036,68.23265553,150.0008106,0.000937967,-0.000161381
192.168.0.2,50:53.0,0,1.758098602,2.27107048,4.373788834,0.028180543,0.001727791
192.168.0.1,51:42.1,0,2.174854279,3.28499794,14.36448097,0.019482508,0.00197588
192.168.0.6,52:31.2,0,15.67053795,65.98675251,117.6764965,0.000969892,0.003315372
192.168.0.2,55:52.9,0,1.790046692,2.949342728,41.98861122,0.02169975,0.003122311
192.168.0.1,56:42.0,0,1.659154892,23.13459396,1013.654232,0.00276642,0.042319403
192.168.0.6,57:31.2,0,18.8293457,84.20146942,708.1694603,0.000760082,-0.020990791
192.168.0.2,00:52.9,0,1.780033112,2.368049622,6.933689117,0.027026461,0.001265287
192.168.0.1,01:41.9,0,2.131700516,4.859867096,55.83763123,0.013169084,-0.00142931
192.168.0.6,02:31.1,0,16.48831367,66.88612461,115.5791283,0.00095685,0.002528505
192.168.0.2,05:52.8,0,1.759767532,2.370018959,5.717754364,0.027004003,0.00166708
192.168.0.1,06:41.9,0,2.079725266,3.637161255,32.69863129,0.01759614,0.001954794
192.168.0.6,07:32.6,0,15.38705826,115.1764393,2517.059565,0.000555669,0.099522285
192.168.0.2,10:52.7,0,1.676559448,2.469992638,6.405830383,0.025911008,0.001949377
192.168.0.1,11:41.8,0,2.127885818,3.597445488,15.68603516,0.017790402,0.00046279
192.168.0.6,12:31.0,0,16.3230896,66.34485245,115.2360439,0.000964657,-0.001570377
192.168.0.6,15:52.7,0,16.70670509,72.52985001,424.9603748,0.000882395,-0.012777929
192.168.0.6,20:57.5,0,18.67198944,135.2151108,3003.388166,0.00047332,0.106005239
192.168.0.2,25:53.2,0,1.747131348,3.506293297,54.71563339,0.018252894,0.00343133
192.168.0.1,26:42.3,0,2.117156982,3.763327599,20.52354813,0.017006226,0.003377314
192.168.0.6,27:31.5,0,11.79718971,64.54710484,207.2453499,0.000991524,-0.009047089
192.168.0.2,30:53.2,0,1.738071442,2.778296471,11.10625267,0.023035699,0.000957594
192.168.0.1,31:42.2,0,2.147912979,3.446164131,20.90334892,0.018571373,0.001607533
192.168.0.6,32:31.4,0,16.1318779,65.41823387,114.2897606,0.000978321,-0.000621328
192.168.0.2,35:53.1,0,1.374959946,2.267432213,4.997253418,0.028225761,0.002022839
192.168.0.1,36:42.2,0,2.102136612,3.130946159,13.80372047,0.020441105,0.002332668
192.168.0.6,37:31.3,0,16.8607235,65.38382053,117.5820827,0.000978835,-0.000333347
192.168.0.1,40:53.5,0,2.054452896,3.421530724,21.78215981,0.018705078,-0.000234566
192.168.0.2,41:42.6,0,1.592874527,2.412462234,16.59846306,0.026528913,0.001121235
192.168.0.6,42:36.4,0,15.7327652,126.1819935,3003.388882,0.000507204,0.121948824
192.168.0.1,45:53.1,0,2.135038376,4.042220116,24.5885849,0.015832883,-0.000148458
192.168.0.2,46:42.2,0,1.677274704,2.314105034,6.681442261,0.02765648,0.002127705
192.168.0.6,47:31.3,0,15.14577866,66.12576962,130.3079128,0.000967853,-0.000701218
192.168.0.2,50:53.0,0,1.400232315,2.465443611,11.46912575,0.025958817,0.001847887
192.168.0.1,51:42.1,0,2.11596489,4.893379211,112.8852367,0.013078896,0.005921059
192.168.0.6,52:31.8,0,16.0548687,96.9310236,1594.026566,0.000660263,-0.037925177
192.168.0.2,55:53.0,0,1.580238342,2.946505547,24.44028854,0.021720645,0.002361269
192.168.0.1,56:42.1,0,1.974105835,2.90538311,15.39540291,0.022028076,0.002127333
192.168.0.6,57:33.5,0,14.37711716,162.5074482,3003.38912,0.000393828,-0.031033335
192.168.0.6,00:53.3,0,16.36981964,66.01118088,114.8173809,0.000969533,0.003467159
192.168.0.2,05:53.0,0,1.750707626,2.231411934,9.082794189,0.028681392,0.001712093
192.168.0.1,06:42.1,0,2.089738846,23.33990097,1008.616924,0.002742085,0.042568636
192.168.0.2,10:53.5,0,1.487731934,2.381701469,5.454778671,0.026871546,0.00177743
192.168.0.1,11:42.6,0,1.912355423,3.58353138,20.30873299,0.017859478,0.000596733
192.168.0.6,12:33.7,0,16.19768143,138.0263948,2997.671366,0.000463679,0.098881292
192.168.0.2,15:53.4,0,1.539230347,2.836146355,24.92523193,0.022565831,0.000751524
192.168.0.5,16:00.4,100,999999999,0,0,0,0
192.168.0.1,16:42.5,0,1.842260361,3.047356606,14.36853409,0.021001809,0.002401028
192.168.0.6,16:51.6,0,18.13983917,160.7845926,2031.962395,0.000398048,-0.000984087
192.168.0.6,17:31.6,0,10.02788544,78.67445469,392.062664,0.000813479,-0.021179552
192.168.0.2,20:53.6,0,1.735448837,2.50287056,5.856752396,0.025570639,0.001665468
192.168.0.1,21:42.7,0,1.835823059,22.86148071,1005.047321,0.002799469,-0.038496656
192.168.0.6,22:31.8,0,16.61705971,67.61976719,116.0845757,0.000946469,0.00025629
192.168.0.2,25:53.6,0,1.688718796,2.953205109,31.33130074,0.02167137,0.001205349
192.168.0.1,26:42.7,0,1.838445663,4.31684494,51.68747902,0.014825643,0.004616108
192.168.0.6,27:32.4,0,18.50557327,98.79010201,1565.806389,0.000647838,-0.034337177
192.168.0.2,30:53.1,0,1.72996521,2.26272583,6.92653656,0.02828447,0.001892881
192.168.0.1,31:42.2,0,1.720428467,9.591603279,313.8365746,0.006672503,-0.010192652
192.168.0.6,32:35.9,0,17.8258419,172.375989,3003.389835,0.000371281,0.219026375
192.168.0.2,35:53.6,0,1.710653305,3.057560921,42.57059097,0.020931717,9.36E-05
192.168.0.1,36:42.7,0,2.104759216,4.243927002,21.27337456,0.015080372,0.001562166
192.168.0.6,37:43.8,0,13.26298714,134.0487623,3003.38006,0.000477438,0.339053478
192.168.0.2,40:53.1,0,1.728773117,2.421112061,7.129430771,0.026434134,0.002042627
192.168.0.1,41:42.2,0,2.104282379,3.991417885,55.45020103,0.016034402,-0.000518446
192.168.0.6,42:31.4,0,17.03214645,66.55736446,116.7545319,0.000961577,0.003787746
192.168.0.1,45:53.1,0,2.03371048,3.231525421,30.36046028,0.019804888,0.002821035
192.168.0.2,46:42.2,0,1.405477524,2.273402214,6.188631058,0.02815164,0.001925869
192.168.0.6,47:31.3,0,15.82312584,67.31514931,158.0824852,0.000950752,-0.004817123
192.168.0.2,50:53.0,0,1.451253891,2.150478363,4.442453384,0.02976082,0.001661997
192.168.0.1,51:42.1,0,2.13265419,4.915928841,106.4062119,0.013018903,0.005434093
192.168.0.6,52:31.2,0,16.28446579,67.86464214,117.3129082,0.000943054,-0.001244802
192.168.0.2,55:52.9,0,1.689195633,2.763404846,27.13632584,0.023159835,0.002979164
192.168.0.6,56:44.5,0,20.76148987,128.5543442,3003.468037,0.000497844,-0.020182772
192.168.0.2,00:53.2,0,1.751661301,2.565307617,9.93847847,0.024948275,0.002020807
192.168.0.1,01:42.3,0,1.723527908,4.037265778,30.61366081,0.015852313,0.00284544
192.168.0.6,02:31.4,0,18.94283295,67.74667263,117.565155,0.000944696,0.003522339
192.168.0.2,05:53.1,0,1.363277435,2.607898712,13.09370995,0.02454083,0.001878796
192.168.0.1,06:42.2,0,2.147912979,2.983341217,13.74268532,0.021452457,0.000979261
192.168.0.6,07:31.3,0,18.93973351,72.61232853,217.9415226,0.000881393,-0.0106217
192.168.0.2,10:53.5,0,1.444339752,2.956385612,19.51408386,0.021648056,0.002089357
192.168.0.1,11:42.6,0,1.785516739,4.840421677,65.29188156,0.013221989,0.003196249
192.168.0.6,12:40.5,0,15.40112495,250.6135416,3003.387928,0.000255373,0.254909353
192.168.0.2,15:53.2,0,1.704216003,3.540740013,53.41434479,0.018075318,-0.000813246
192.168.0.1,16:42.3,0,2.004146576,3.939380646,27.156353,0.016246209,0.002063093
192.168.0.6,17:37.6,0,15.64598083,165.8974123,3003.388643,0.000385781,0.045320511
192.168.0.2,20:53.2,0,1.322984695,2.272348404,5.962848663,0.028164695,0.001639061
192.168.0.1,21:42.3,0,2.032518387,3.266334534,26.81398392,0.019593829,0.002376108
192.168.0.6,22:31.4,0,16.88528061,80.4609251,759.8936558,0.000795417,-0.025101128
192.168.0.2,30:52.7,0,1.688241959,2.330560684,5.887508392,0.027461203,0.001603746
192.168.0.1,31:41.8,0,2.078771591,7.749276161,113.7547493,0.008258836,0.011194944
192.168.0.6,32:31.0,0,18.34964752,71.32299423,253.2331944,0.000897326,0.011620655
192.168.0.1,35:52.7,0,1.917600632,3.785347939,37.25218773,0.016907297,0.001005249
192.168.0.6,36:41.9,0,15.31386375,86.55765057,993.7844276,0.000739392,0.044653864
192.168.0.4,37:31.1,0,2.979040146,83.11687946,300.3370762,0.00077,-0.025023489
192.168.0.6,40:53.3,0,16.69955254,67.82435417,118.5913086,0.000943614,0.008658037
192.168.0.2,45:53.0,0,1.714944839,3.06391716,37.78409958,0.020888293,0.003444948
192.168.0.1,46:42.1,0,1.998662949,15.89742184,206.6197395,0.00402581,-0.010996838
192.168.0.4,47:44.0,0,3.054857254,531.7351675,3003.390312,0.000120361,0.306873503
192.168.0.2,50:53.0,0,1.490116119,2.491326332,8.368253708,0.025689128,0.002101889
192.168.0.1,51:42.1,0,2.091646194,3.523273468,28.8040638,0.018164925,0.000743818
192.168.0.6,52:34.6,0,17.73548126,146.5410089,3003.388643,0.000436738,0.054588289
192.168.0.1,55:52.9,0,2.005338669,8.021287918,123.7545013,0.007978769,0.000215836
192.168.0.2,56:42.0,0,1.721143723,2.209610939,4.070043564,0.028964375,0.001854162
192.168.0.6,57:31.2,0,16.62397385,76.60688877,485.0757122,0.000835434,0.015944662
192.168.0.2,00:52.7,0,1.695156097,3.912014961,40.56596756,0.016359856,0.001758547
192.168.0.1,01:41.8,0,1.939535141,6.255817413,109.8163128,0.010230478,-0.004392633
192.168.0.6,02:30.9,0,15.86532593,66.23758316,119.9624538,0.000966219,-0.004927025
192.168.0.4,03:20.1,0,2.772808075,68.79878521,142.0450211,0.000930249,0.000756731
192.168.0.2,05:52.8,0,1.686096191,2.636418343,17.96531677,0.024275358,0.002597818
192.168.0.1,06:41.9,0,2.101898193,6.111593246,106.896162,0.010471901,-0.004628029
192.168.0.2,10:53.3,0,1.446008682,2.326307297,6.025791168,0.027511413,0.00200222
192.168.0.1,11:42.3,0,1.852273941,4.069905281,24.5475769,0.015725182,0.002705574
192.168.0.6,12:32.0,0,19.61898804,98.98799419,1519.6805,0.000646543,0.059790268
192.168.0.5,13:21.1,0,2.613306046,53.02909374,139.6536827,0.001206885,-0.014079447
192.168.0.2,15:52.8,0,1.713037491,2.058329582,5.235671997,0.031093174,0.001753082
192.168.0.1,16:41.9,0,1.864433289,5.524406433,84.35344696,0.011584955,0.005226622
192.168.0.6,17:31.0,0,16.26706123,66.32482529,117.5661087,0.000964948,0.003252439
192.168.0.5,18:20.1,0,2.550125122,57.4814558,139.125824,0.001113403,-0.001113358
192.168.0.2,20:52.8,0,1.694917679,2.761859894,20.008564,0.02317279,0.001301279
192.168.0.1,21:41.9,0,2.148628235,8.450889587,120.6035614,0.007573167,-0.00812664
192.168.0.6,22:31.1,0,16.57223701,89.05545712,1166.700125,0.000718653,-0.04166399
192.168.0.5,23:20.3,0,2.553701401,57.72019863,140.9883499,0.001108797,-0.00391613
192.168.0.2,25:53.0,0,1.710891724,2.24603653,4.960536957,0.028494639,0.001980381
192.168.0.1,26:42.1,0,2.117156982,6.753730774,118.8793182,0.009476244,-0.005825415
192.168.0.1,30:53.0,0,1.979351044,5.257115364,93.46556664,0.012173977,0.006685886
192.168.0.2,31:42.1,0,1.462697983,4.443702698,65.14286995,0.014402404,-0.002669144
192.168.0.4,32:31.3,0,2.791166306,79.81541157,144.5372105,0.00080185,-0.008557835
192.168.0.6,33:22.6,0,2.682447433,119.6937704,3003.464699,0.000534698,0.125886717
192.168.0.5,34:11.8,0,2.600431442,44.08526897,136.8839741,0.001451732,0.00291791
192.168.0.2,40:53.5,0,1.722812653,2.605772018,8.741140366,0.024560859,0.001939964
192.168.0.1,41:42.6,0,2.135276794,8.783450127,113.4040356,0.007286431,0.005337534
192.168.0.2,45:53.6,0,1.731395721,6.273117065,98.6726284,0.010202265,-0.005344582
192.168.0.1,46:42.7,0,2.037286758,7.398056984,116.8997288,0.00865092,-0.003913412
192.168.0.6,47:31.8,0,13.84711266,72.32386112,158.2789421,0.000884909,-0.002305679
192.168.0.5,48:21.0,0,2.751111984,68.58126163,160.0039005,0.0009332,-0.004948053
192.168.0.2,50:52.7,0,1.633644104,2.289557457,12.08806038,0.027953,0.001235762
192.168.0.1,51:41.8,0,2.064704895,5.239391327,81.69937134,0.012215159,0.006628332
192.168.0.5,52:31.0,0,2.887487411,73.55729103,140.7270432,0.00087007,0.014160337
192.168.0.2,55:52.7,0,1.674890518,3.10324192,42.50121117,0.020623594,0.003221054
192.168.0.1,56:41.7,0,2.100944519,5.04825592,112.7300262,0.012677646,0.006619167
192.168.0.2,00:52.7,0,1.67131424,2.275528908,5.408763885,0.028125329,0.001871939
192.168.0.1,01:41.8,0,1.880168915,5.217008591,114.7665977,0.012267567,-0.002102823
192.168.0.5,02:30.9,0,42.81640053,91.88995361,140.9068108,0.000696485,-0.000146704
192.168.0.2,05:52.6,0,1.543998718,2.551679611,20.81108093,0.025081519,0.00242981
192.168.0.1,06:41.7,0,2.115726471,11.09332561,167.0875549,0.005769235,0.001223602
192.168.0.5,07:30.8,0,2.828836441,55.97742558,184.7114563,0.001143318,-0.005877533
192.168.0.2,10:52.9,0,1.697540283,3.028492928,26.96108818,0.021132623,0.002302942
192.168.0.1,11:42.0,0,2.112150192,3.991837502,68.69220734,0.016032717,-0.001387873
192.168.0.6,12:31.3,0,15.78736305,96.66443348,1114.658594,0.000662084,0.060867147
192.168.0.5,13:20.5,0,2.58398056,66.92320347,139.4314766,0.00095632,-0.003342981
192.168.0.2,15:53.2,0,1.521348953,3.24139595,60.17780304,0.019744579,-0.000501175
192.168.0.1,16:42.3,0,2.151012421,5.346226692,105.730772,0.01197106,-0.002832222
192.168.0.6,17:31.4,0,15.11764526,65.59490681,119.0874577,0.000975686,0.007355595
192.168.0.5,18:20.5,0,2.486944199,20.95601082,129.0373802,0.003054016,-0.008818216
192.168.0.2,20:53.3,0,1.532316208,5.28635025,73.64082336,0.012106651,1.90E-05
192.168.0.1,21:42.4,0,1.844406128,7.186117172,128.2486916,0.008906061,-0.005848093
192.168.0.6,22:31.6,0,17.21668243,65.8736515,116.7440414,0.000971557,0.003909397
192.168.0.5,23:20.7,0,43.32065582,95.07050514,143.7988281,0.000673185,0.004760818
192.168.0.2,25:53.4,0,1.077651978,4.091181755,93.0378437,0.015643402,-0.001778297
192.168.0.1,26:42.5,0,2.105474472,5.933856964,77.78382301,0.010785565,0.000979042
192.168.0.2,30:53.4,0,1.670122147,4.436039925,104.4273376,0.014427282,-0.002563992
192.168.0.2,35:53.5,0,1.628875732,4.383411407,79.3569088,0.0146005,-0.000629807
192.168.0.1,36:42.5,0,2.11763382,6.091685295,112.7631664,0.010506124,0.008119383
192.168.0.6,37:31.7,0,15.6006813,71.22579575,132.2994232,0.000898551,-0.008121052
192.168.0.2,40:52.7,0,1.701593399,2.741961479,23.15115929,0.023340955,0.000692015
192.168.0.1,41:41.7,0,2.118587494,5.60218811,89.61725235,0.011424108,0.001140747
192.168.0.6,42:30.9,0,15.85531235,64.85501289,113.7471199,0.000986817,0.003798065
192.168.0.5,43:20.0,0,2.503871918,53.24679375,138.2772923,0.00120195,-0.013125944
192.168.0.4,44:09.1,0,44.98767853,96.29497528,167.3974991,0.000664625,-0.004209585
192.168.0.2,45:52.8,0,1.652956009,2.208151817,4.676580429,0.028983514,0.001829567
192.168.0.1,46:41.9,0,2.103567123,4.425740242,66.78175926,0.014460858,-0.001108246
192.168.0.6,47:31.0,0,17.95220375,66.16321564,116.0304546,0.000967305,-0.000341988
192.168.0.2,50:52.8,0,1.656770706,2.050452232,5.093336105,0.031212627,0.001708622
192.168.0.1,51:41.9,0,2.08568573,6.554803848,98.17194939,0.009763831,-0.006317844
192.168.0.6,52:31.1,0,17.37880707,85.49347878,1029.123068,0.000748595,-0.033376083
192.168.0.2,55:52.8,0,1.352548599,4.715681076,33.74528885,0.013571741,0.000165672
192.168.0.1,56:41.9,0,2.110242844,11.83207989,176.4092445,0.005409024,-0.009877262
192.168.0.4,57:31.0,0,17.28415489,154.7873592,444.9586868,0.00041347,0.021984901
192.168.0.6,58:20.1,0,15.21921158,64.71596718,115.5593395,0.000988937,-0.000571833
192.168.0.2,00:53.5,0,1.678228378,3.231682777,13.75174522,0.019803924,0.001812334
192.168.0.1,01:42.6,0,2.04706192,5.357918739,83.15682411,0.011944937,0.000375872
192.168.0.6,02:31.7,0,16.68477058,82.94583321,653.1555653,0.000771588,-0.028951569
192.168.0.2,05:53.6,0,1.710891724,6.119527817,48.28119278,0.010458323,0.000598516
192.168.0.1,06:42.6,0,1.479625702,7.084589005,118.7939644,0.009033693,0.010713253
192.168.0.6,07:31.8,0,17.70424843,67.07429409,116.1165237,0.000954166,0.002909489
192.168.0.5,08:20.9,0,2.743005753,77.51348972,141.8395042,0.000825663,-0.004256248
192.168.0.2,10:53.1,0,1.5437603,2.255425453,6.370067596,0.028376021,0.001662111
192.168.0.1,11:42.2,0,2.084732056,6.951313019,123.0278015,0.009206894,-0.004877558
192.168.0.6,12:31.3,0,17.30871201,67.15013504,119.3315983,0.000953088,2.81E-05
192.168.0.5,13:20.5,0,2.696990967,85.10399818,140.267849,0.000752021,-0.005994387
192.168.0.2,15:53.2,0,1.737356186,3.738379478,56.7612648,0.017119717,-0.000463686
192.168.0.1,16:42.2,0,2.12264061,5.561108589,91.61710739,0.011508497,-0.002857504
192.168.0.6,17:31.4,0,18.17035675,70.34056664,163.4380817,0.000909859,-0.002465563
192.168.0.5,18:20.6,0,28.7733078,88.50617409,145.914793,0.000723113,0.00076395
192.168.0.2,20:53.3,0,1.713752747,3.033676147,15.31267166,0.021096517,0.00240365
192.168.0.1,21:42.4,0,2.066373825,8.615784645,123.3668327,0.007428227,-0.001503286
192.168.0.6,22:31.6,0,18.35083961,67.83602238,118.5307503,0.000943452,-0.000822115
192.168.0.3,24:09.4,100,999999999,0,0,0,0